"TNM_binary.undecided.voter","R01_Mode","R01_Q1","R01_Q3","R01_Q2","R01_Q4","R01_DUM1","R01_DUM2","R01_Q5a","R01_Q5b","R01_Q5c","R01_Q5d","R01_Q5e","R01_Q5f","R01_Q5g","R01_Q5h","R01_Q5i","R01_Q5j","R01_Q5m","R01_Q5k","R01_Q6","R01_Q7a","R01_Q7b","R01_Q7c","R01_Q7d","R01_Q7e","R01_Q7f","R01_Q7g","R01_Q7i","R01_Q7h","R01_Q8","R01_Q9a","R01_Q9b","R01_Q9c","R01_Q9d","R01_Q9e","R01_Q9f","R01_Q9g","R01_Q9h","R01_Q9i","R01_Q9j","R01_Q9k","R01_Q10","R01_Q11a","R01_Q11b","R01_Q11c","R01_Q11d","R01_Q11e","R01_Q11f","R01_Q11g","R01_Q12","R01_Q13_1","R01_Q13_2","R01_Q13_3","R01_Q13_4","R01_Q13_5","R01_Q13_6","R01_Q13_8","R01_Q13_7","R01_Q13_9","R01_Q13_10","R01_Q13_11","R01_Q13_12","R01_Q13_DK","R01_Q13_REF","R01_Q14","R01_Q15a","R01_Q15b","R01_Q15c","R01_Q15d","R01_Q15e","R01_Q15f","R01_Q15g","R01_Q15h","R01_Q15i","R01_Q15_safe_gambler","R01_Q16a","R01_Q16b","R01_Q16d","R01_Q16c","R01_Q16e","R01_Q25","R01_Q16f","R01_Q16g","R01_Q16h","R01_Q16i","R01_Q17a","R01_Q17b","R01_Q17c","R01_Q17d","R01_Q18","R01_Q20","R01_Q22","R01_Q23","R01_Q24","R01_p_gender_sdc","R01_p_age_group_sdc","R01_p_education_sdc","R01_p_state_sdc","R01_StateMap"
0,1,0.970873786407767,0.548717948717949,0.512820512820513,0.510204081632653,1,0,0.970873786407767,1,0.980582524271845,0.980582524271845,0.980582524271845,0.970873786407767,0.980582524271845,0.980582524271845,0.980582524271845,0.970873786407767,0.970873786407767,0.990291262135922,1,0.990291262135922,0.980392156862745,0.990291262135922,0.980582524271845,0.970873786407767,0.970873786407767,0.990291262135922,0.980582524271845,0.980582524271845,0.962616822429907,0.990196078431373,0.980582524271845,0.980582524271845,0.980392156862745,0.666666666666667,0.980582524271845,0.990196078431373,0.970588235294118,0.970588235294118,0.980582524271845,0.980392156862745,0.99009900990099,0.980582524271845,0.990291262135922,0.980582524271845,0.970873786407767,0.980582524271845,0.980582524271845,0.970873786407767,0.990196078431373,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0.00759604349964479,1,1,0.666666666666667,1,1,1,1,1,1,0.962962963,1,0.970873786407767,0.990291262135922,0.970873786407767,0.970873786407767,1,0.990291262135922,1,1,0.970873786407767,0.980392156862745,0.970588235294118,0.980392156862745,0.980582524271845,0.990740740740741,0.990825688073395,1,0.991029272898961,0.99009900990099,1,1,0,0.571428571428571,0.571428571428571
0,1,0.970873786407767,0.528205128205128,0.512820512820513,0.510204081632653,0,1,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.980582524271845,0.970873786407767,0.970873786407767,0.980582524271845,0.980582524271845,0.980582524271845,0.980582524271845,0.980582524271845,0.927927927927928,0.980582524271845,0.970588235294118,0.980582524271845,0.970873786407767,0.970873786407767,0.970873786407767,0.990291262135922,0.970873786407767,0.970873786407767,0.934579439252336,0.990196078431373,0.990291262135922,0.980582524271845,0.990196078431373,1,0.980582524271845,0.980392156862745,0.970588235294118,0.970588235294118,0.980582524271845,0.970588235294118,0.99009900990099,0.970873786407767,0.990291262135922,0.980582524271845,0.970873786407767,0.970873786407767,0.970873786407767,0.980582524271845,0.990196078431373,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.00672167878026122,1,1,1,1,1,1,1,1,1,1,0.990291262135922,0.970873786407767,0.980582524271845,0.980582524271845,0.970873786407767,1,1,0.990291262135922,1,0.980582524271845,0.990196078431373,0.980392156862745,0.990196078431373,0.990291262135922,0.953703703703704,0.935779816513762,1,0.987724268177526,0.99009900990099,0,0.333333333333333,0,0.571428571428571,0.571428571428571
0,1,0.970873786407767,0.58974358974359,0.687179487179487,0.520408163265306,0,0,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,1,0.970873786407767,0.990291262135922,0.980582524271845,0.970873786407767,0.990291262135922,0.970873786407767,0.970873786407767,0.927927927927928,0.990291262135922,0.970588235294118,0.980582524271845,0.970873786407767,0.970873786407767,0.970873786407767,0.990291262135922,0.970873786407767,0.970873786407767,0.962616822429907,1,0.990291262135922,0.980582524271845,0.990196078431373,1,0.990291262135922,0.990196078431373,0.980392156862745,0.980392156862745,0.980582524271845,0.980392156862745,0.99009900990099,0.980582524271845,0.990291262135922,0.980582524271845,0.970873786407767,0.980582524271845,0.980582524271845,0.990291262135922,0.990196078431373,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00557407508607028,1,1,1,1,1,1,1,1,1,1,0.990291262135922,0.990291262135922,0.980582524271845,0.970873786407767,0.980582524271845,0,0.990291262135922,1,0.990291262135922,0.990291262135922,0.980392156862745,0.980392156862745,0.980392156862745,1,0.962962962962963,0.954128440366973,0.990196078431373,0.995278564683664,0.99009900990099,1,0.333333333333333,0,0.428571428571429,0.428571428571429
0,1,0.970873786407767,0.548717948717949,0.574358974358974,0.510204081632653,0,1,0.980582524271845,0.980582524271845,0.980582524271845,0.970873786407767,0.990291262135922,0.980582524271845,0.980582524271845,0.980582524271845,0.990291262135922,0.990291262135922,0.990291262135922,0.990291262135922,0.927927927927928,0.970873786407767,0.970588235294118,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.934579439252336,1,0.990291262135922,0.990291262135922,0.990196078431373,1,0.990291262135922,0.990196078431373,0.980392156862745,0.990196078431373,1,0.990196078431373,1,0.970873786407767,0.990291262135922,0.970873786407767,0.980582524271845,0.980582524271845,0.980582524271845,0.970873786407767,0.990196078431373,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0.0110935023771791,0.666666666666667,1,0.666666666666667,1,0.666666666666667,1,0.666666666666667,0.666666666666667,0.990196078431373,0.777777778,0.980582524271845,0.970873786407767,0.990291262135922,0.980582524271845,0.970873786407767,0,0.990291262135922,0.980582524271845,0.990291262135922,0.980582524271845,0.990196078431373,0.980392156862745,0.990196078431373,0.980582524271845,0.981481481481482,0.981651376146789,1,0.998583569405099,0.99009900990099,0,0.666666666666667,0,0,0
1,1,0.970873786407767,0.646153846153846,0.533333333333333,0.00510204081632653,0,0.5,0.970873786407767,0.980582524271845,0.980582524271845,0.970873786407767,0.980582524271845,0.980582524271845,0.980582524271845,0.980582524271845,0.980582524271845,0.980582524271845,0.970873786407767,0.990291262135922,0.927927927927928,0.990291262135922,0.970588235294118,0.990291262135922,0.980582524271845,0.970873786407767,0.970873786407767,0.990291262135922,0.970873786407767,0.970873786407767,0.962616822429907,0.990196078431373,0.990291262135922,0.990291262135922,0.980392156862745,0.666666666666667,0.970873786407767,0.970588235294118,0.980392156862745,0.970588235294118,0.980582524271845,0.980392156862745,1,0.970873786407767,1,0.980582524271845,0.980582524271845,0.990291262135922,0.980582524271845,0.970873786407767,0.980392156862745,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.00825181703918247,1,1,1,1,1,1,1,1,1,1,0.980582524271845,0.980582524271845,0.980582524271845,0.980582524271845,0.980582524271845,1,0.990291262135922,0.980582524271845,0.990291262135922,0.980582524271845,0.990196078431373,0.990196078431373,0.980392156862745,0.980582524271845,0.972222222222222,0.990825688073395,1,0.992917847025496,0.99009900990099,1,0.666666666666667,0,0,0
0,1,0.970873786407767,0.661538461538462,0.512820512820513,0.510204081632653,0,0,0.980582524271845,0.980582524271845,0.980582524271845,0.970873786407767,0.990291262135922,0.980582524271845,0.970873786407767,0.980582524271845,1,0.980582524271845,0.980582524271845,0.980582524271845,0.927927927927928,0.990291262135922,0.970588235294118,0.990291262135922,0.980582524271845,0.980582524271845,0.970873786407767,0.990291262135922,0.970873786407767,0.980582524271845,1,0.990196078431373,0.980582524271845,0.980582524271845,0.980392156862745,0.666666666666667,0.980582524271845,0.980392156862745,0.980392156862745,0.980392156862745,0.980582524271845,0.980392156862745,0.99009900990099,0.980582524271845,0.990291262135922,0.980582524271845,0.980582524271845,0.980582524271845,0.980582524271845,0.980582524271845,0.980392156862745,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.00584731406087764,1,1,1,1,1,1,1,1,1,1,0.980582524271845,0.970873786407767,0.990291262135922,0.990291262135922,0.990291262135922,1,0.990291262135922,0.990291262135922,0.990291262135922,0.980582524271845,0.990196078431373,0.980392156862745,0.990196078431373,0.990291262135922,0.972222222222222,0.981651376146789,1,0.997167138810198,0.99009900990099,0,0.333333333333333,0,0.142857142857143,0.142857142857143
1,1,0.970873786407767,0.533333333333333,0.512820512820513,0.00510204081632653,0,0,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.980582524271845,0.970873786407767,0.980582524271845,0.970873786407767,0.970873786407767,0.970873786407767,0.981981981981982,0.970873786407767,0.970588235294118,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.980582524271845,0.970873786407767,0.970873786407767,0.953271028037383,1,0.990291262135922,0.990291262135922,0.990196078431373,1,0.980582524271845,0.980392156862745,0.980392156862745,0.980392156862745,0.980582524271845,0.980392156862745,1,0.980582524271845,0.990291262135922,0.990291262135922,0.970873786407767,0.980582524271845,0.990291262135922,0.970873786407767,0.980392156862745,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00557407508607028,1,1,1,1,1,1,1,1,1,1,0.990291262135922,0.970873786407767,0.980582524271845,0.970873786407767,0.980582524271845,0,1,0.990291262135922,0.980582524271845,0.980582524271845,0.990196078431373,0.970588235294118,0.990196078431373,0.990291262135922,0.953703703703704,0.954128440366973,1,0.997639282341832,0.99009900990099,1,0.666666666666667,0,0.428571428571429,0.428571428571429
0,1,0.970873786407767,0.682051282051282,0.661538461538462,0.510204081632653,1,1,0.970873786407767,0.970873786407767,0.980582524271845,0.970873786407767,1,0.970873786407767,0.980582524271845,0.990291262135922,0.980582524271845,0.980582524271845,0.980582524271845,0.980582524271845,0.927927927927928,0.980582524271845,0.970588235294118,0.980582524271845,0.970873786407767,0.970873786407767,0.970873786407767,1,0.970873786407767,0.970873786407767,1,0.990196078431373,0.980582524271845,0.980582524271845,0.990196078431373,0.666666666666667,0.980582524271845,0.980392156862745,0.980392156862745,0.990196078431373,0.990291262135922,0.980392156862745,1,0.980582524271845,0.980582524271845,0.990291262135922,1,0.980582524271845,0.980582524271845,1,0.990196078431373,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0.00825181703918247,1,1,1,1,1,1,1,1,1,1,0.990291262135922,0.970873786407767,0.980582524271845,0.980582524271845,0.980582524271845,1,0.990291262135922,0.980582524271845,0.990291262135922,0.980582524271845,0.990196078431373,0.980392156862745,0.990196078431373,0.990291262135922,0.935185185185185,1,1,0.995750708215297,0.99009900990099,0,0.666666666666667,0,0.285714285714286,0.285714285714286
0,1,0.990291262135922,0.687179487179487,0.564102564102564,0.520408163265306,0,0,0.970873786407767,0.980582524271845,0.970873786407767,0.970873786407767,0.980582524271845,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.980582524271845,0.970873786407767,0.945945945945946,0.970873786407767,0.970588235294118,0.970873786407767,0.980582524271845,0.980582524271845,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.934579439252336,0.990196078431373,1,0.970873786407767,0.990196078431373,0.666666666666667,0.990291262135922,0.980392156862745,0.980392156862745,0.980392156862745,0.980582524271845,0.980392156862745,1,0.980582524271845,0.990291262135922,0.980582524271845,0.970873786407767,0.970873786407767,0.980582524271845,0.970873786407767,0.990196078431373,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00557407508607028,1,1,1,1,1,1,0,1,1,0.888888889,0.980582524271845,0.970873786407767,0.980582524271845,0.970873786407767,0.970873786407767,1,0.990291262135922,1,0.990291262135922,0.970873786407767,0.990196078431373,0.980392156862745,0.990196078431373,0.990291262135922,0.962962962962963,0.972477064220184,1,0.998111425873466,0.99009900990099,1,0,0,0.285714285714286,0.285714285714286
0,1,0.970873786407767,0.564102564102564,0.58974358974359,0.510204081632653,0,0,0.990291262135922,0.980582524271845,0.980582524271845,0.970873786407767,0.980582524271845,0.970873786407767,0.990291262135922,0.970873786407767,0.980582524271845,0.980582524271845,0.980582524271845,0.980582524271845,0.927927927927928,0.980582524271845,0.980392156862745,0.980582524271845,0.980582524271845,0.970873786407767,0.980582524271845,0.980582524271845,0.980582524271845,1,0.962616822429907,0.990196078431373,0.990291262135922,0.990291262135922,0.980392156862745,0.333333333333333,0.990291262135922,0.980392156862745,0.980392156862745,0.980392156862745,0.980582524271845,0.980392156862745,0.99009900990099,0.980582524271845,0.990291262135922,0.980582524271845,0.970873786407767,0.980582524271845,0.980582524271845,0.990291262135922,0.980392156862745,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.0057380184709547,1,1,1,1,1,1,1,1,1,1,0.980582524271845,0.990291262135922,0.980582524271845,0.990291262135922,0.990291262135922,1,0.980582524271845,0.990291262135922,0.990291262135922,0.980582524271845,0.990196078431373,0.980392156862745,0.980392156862745,0.980582524271845,0.962962962962963,0.981651376146789,1,0.98300283286119,0.99009900990099,0,0.666666666666667,0,0.571428571428571,0.571428571428571
0,1,0.970873786407767,0.574358974358974,0.564102564102564,0.510204081632653,0,0,0.970873786407767,0.980582524271845,0.970873786407767,0.980582524271845,0.970873786407767,0.970873786407767,0.980582524271845,0.980582524271845,0.970873786407767,0.980582524271845,0.970873786407767,0.970873786407767,0.900900900900901,0.970873786407767,0.980392156862745,0.970873786407767,0.980582524271845,0.970873786407767,0.970873786407767,0.970873786407767,0.980582524271845,0.970873786407767,0.962616822429907,1,0.980582524271845,0.990291262135922,0.990196078431373,0.666666666666667,1,0.990196078431373,0.990196078431373,0.980392156862745,0.990291262135922,0.980392156862745,0.99009900990099,0.980582524271845,1,0.970873786407767,0.970873786407767,0.980582524271845,0.980582524271845,0.970873786407767,0.980392156862745,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0.0055194272911088,1,1,1,1,1,1,1,1,1,1,0.980582524271845,0.970873786407767,1,0.970873786407767,0.980582524271845,1,0.980582524271845,1,1,0.970873786407767,1,0.970588235294118,1,0.980582524271845,0.962962962962963,0.972477064220184,1,0.987252124645892,0.99009900990099,0,1,0,0.142857142857143,0.142857142857143
0,1,0.970873786407767,0.605128205128205,0.656410256410256,0.561224489795918,0,0,0.970873786407767,0.980582524271845,0.980582524271845,0.970873786407767,1,0.980582524271845,0.980582524271845,1,0.990291262135922,0.990291262135922,0.980582524271845,0.980582524271845,0.900900900900901,0.980582524271845,0.970588235294118,1,0.980582524271845,0.970873786407767,0.970873786407767,0.990291262135922,0.970873786407767,0.970873786407767,0.934579439252336,1,0.980582524271845,0.980582524271845,0.980392156862745,0.333333333333333,0.980582524271845,0.980392156862745,0.990196078431373,0.980392156862745,0.990291262135922,0.990196078431373,1,0.970873786407767,1,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.990196078431373,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00825181703918247,1,1,1,1,1,1,1,1,1,1,0.990291262135922,0.980582524271845,0.990291262135922,0.990291262135922,0.980582524271845,1,0.990291262135922,0.990291262135922,0.990291262135922,0.980582524271845,0.980392156862745,0.980392156862745,0.990196078431373,0.980582524271845,0.962962962962963,0.963302752293578,1,0.98300283286119,0.99009900990099,0,0.666666666666667,0,0.285714285714286,0.285714285714286
0,1,0.990291262135922,0.574358974358974,0.58974358974359,0.520408163265306,1,0,0.970873786407767,0.980582524271845,0.980582524271845,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.980582524271845,0.970873786407767,0.980582524271845,0.980582524271845,0.927927927927928,0.980582524271845,0.970588235294118,0.980582524271845,0.970873786407767,0.970873786407767,0.980582524271845,0.980582524271845,0.970873786407767,0.970873786407767,1,1,1,0.990291262135922,0.990196078431373,0.666666666666667,0.970873786407767,0.980392156862745,0.970588235294118,0.970588235294118,0.970873786407767,0.980392156862745,0.99009900990099,0.980582524271845,0.990291262135922,0.980582524271845,0.980582524271845,0.980582524271845,0.980582524271845,0.980582524271845,0.980392156862745,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0.00562872288103175,1,1,1,1,1,1,1,1,1,1,0.990291262135922,0.970873786407767,0.980582524271845,0.990291262135922,0.980582524271845,1,0.990291262135922,0.990291262135922,0.990291262135922,0.980582524271845,1,0.980392156862745,0.990196078431373,1,0.972222222222222,0.972477064220184,1,0.995750708215297,0.99009900990099,1,0.333333333333333,0,0,0
0,1,0.970873786407767,0.512820512820513,0.6,0.510204081632653,1,0,0.980582524271845,0.980582524271845,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.980582524271845,0.970873786407767,0.980582524271845,0.970873786407767,0.990291262135922,0.918918918918919,0.970873786407767,0.970588235294118,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.980582524271845,0.970873786407767,0.970873786407767,0.990654205607477,0.990196078431373,0.990291262135922,0.990291262135922,0.980392156862745,0.666666666666667,0.970873786407767,0.970588235294118,0.980392156862745,0.980392156862745,0.980582524271845,0.980392156862745,0.99009900990099,0.970873786407767,1,0.980582524271845,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.980392156862745,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.00606590524072354,1,1,1,1,1,1,0.666666666666667,1,1,0.962962963,1,0.980582524271845,0.990291262135922,0.980582524271845,0.970873786407767,0,0.990291262135922,0.980582524271845,1,0.980582524271845,0.980392156862745,0.970588235294118,0.990196078431373,0.990291262135922,0.935185185185185,0.954128440366973,0.990196078431373,0.994334277620397,0.99009900990099,1,0.333333333333333,0,0.285714285714286,0.285714285714286
0,1,0.980582524271845,0.58974358974359,0.641025641025641,0.510204081632653,0,1,0.970873786407767,0.980582524271845,0.990291262135922,0.970873786407767,1,0.970873786407767,0.990291262135922,0.980582524271845,0.970873786407767,0.980582524271845,0.970873786407767,0.990291262135922,0.945945945945946,0.970873786407767,0.970588235294118,0.980582524271845,0.980582524271845,0.970873786407767,0.980582524271845,0.990291262135922,0.970873786407767,0.970873786407767,0.962616822429907,0.990196078431373,0.990291262135922,0.980582524271845,0.980392156862745,0.333333333333333,0.990291262135922,0.990196078431373,0.980392156862745,0.980392156862745,0.980582524271845,0.980392156862745,0.99009900990099,0.970873786407767,1,0.980582524271845,0.970873786407767,0.970873786407767,0.970873786407767,0.970873786407767,0.980392156862745,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0.00672167878026122,1,1,1,1,1,1,1,1,1,1,1,0.970873786407767,0.980582524271845,0.970873786407767,0.970873786407767,1,1,0.990291262135922,0.980582524271845,0.980582524271845,0.990196078431373,0.980392156862745,0.990196078431373,0.990291262135922,0.972222222222222,0.954128440366973,1,0.989140698772427,0.99009900990099,1,1,0,0.571428571428571,0.571428571428571
0,1,0.970873786407767,0.605128205128205,0.58974358974359,0.510204081632653,0,0,0.970873786407767,0.980582524271845,0.980582524271845,0.970873786407767,0.990291262135922,0.970873786407767,0.990291262135922,0.980582524271845,0.970873786407767,0.980582524271845,0.980582524271845,0.980582524271845,0.927927927927928,0.970873786407767,0.970588235294118,0.980582524271845,0.980582524271845,0.970873786407767,0.970873786407767,0.990291262135922,0.970873786407767,0.970873786407767,0.934579439252336,1,0.990291262135922,0.990291262135922,0.990196078431373,0.333333333333333,0.980582524271845,0.990196078431373,0.980392156862745,0.990196078431373,0.980582524271845,0.990196078431373,1,0.970873786407767,1,0.980582524271845,0.970873786407767,1,0.980582524271845,1,0.990196078431373,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0.00562872288103175,1,1,1,1,1,1,1,1,1,1,0.980582524271845,0.970873786407767,0.990291262135922,0.970873786407767,0.970873786407767,0,1,1,0.980582524271845,0.990291262135922,1,0.970588235294118,0,0.990291262135922,0.944444444444444,0.954128440366973,1,0.996222851746931,0.99009900990099,1,0,0,0.285714285714286,0.285714285714286
